cant_entrenemiento,clase,precision,recall,f1,tiempo_por_fold,tiempo_total_knn_pca,tiempo_total_fold
900,8,0.94935064935064938929087929864181206,0.71944444444444444197728216749965213,0.80810116354234007296497566130710766,2178020167,21780201670,21820560551
900,9,0.75989704739704733160721161766559817,0.78194444444444444197728216749965213,0.76256153976742224731566466289223172,2178020167,21780201670,21820560551
1000,0,0.937576,0.970909,0.95117,2264772167.900000095367431640625,22647721679,22695577905
1000,1,0.79477855477855485766269794112304226,0.9800000000000000932587340685131494,0.87518162996423876087703774828696623,2264772167.900000095367431640625,22647721679,22695577905
1000,2,0.97321678321678317669096713871113025,0.84166666666666656304585103498538956,0.89902705989662512475746325435466133,2264772167.900000095367431640625,22647721679,22695577905
1000,3,0.82911616161616163989123151623061858,0.87777777777777765688682620748295449,0.84903041918521782172035727853653952,2264772167.900000095367431640625,22647721679,22695577905
1000,4,0.88078282828282827843224822572665289,0.76636363636363635798431914736283943,0.80859746290860834427860481810057536,2264772167.900000095367431640625,22647721679,22695577905
1000,5,0.88433899433899443298656706247129478,0.83194444444444448638620315250591375,0.84567267098226839294738965691067278,2264772167.900000095367431640625,22647721679,22695577905
1000,6,0.91161616161616176867710237274877727,0.92888888888888898609508260051370598,0.91728487886382636951054792007198557,2264772167.900000095367431640625,22647721679,22695577905
1000,7,0.83899766899766903271995488466927782,0.8745454545454544037497157660254743,0.85424519797517517449847446187050082,2264772167.900000095367431640625,22647721679,22695577905
1000,8,0.94166666666666665186369300499791279,0.7177777777777777368228839804942254,0.804496647143706056226619693916291,2264772167.900000095367431640625,22647721679,22695577905
1000,9,0.7457375957375957931105858733644709,0.81222222222222240084477107302518561,0.76887130346209642262067518458934501,2264772167.900000095367431640625,22647721679,22695577905
2000,0,0.95136,0.969211,0.959696,3363806236.900000095367431640625,33638062369,33728592205
2000,1,0.83863712724057548619782664900412783,0.98636363636363633133896655635908246,0.90484642709352325340432798839174211,3363806236.900000095367431640625,33638062369,33728592205
2000,2,0.97272727272727266267793311271816492,0.89057971014492753880631426000036299,0.92924165824064708374407928204163909,3363806236.900000095367431640625,33638062369,33728592205
2000,3,0.88995872033023748493008042714791372,0.87875816993464039850181279689422809,0.88312045907634151298282176867360249,3363806236.900000095367431640625,33638062369,33728592205
2000,4,0.92058897243107773444847907740040682,0.86761904761904773408787150401622057,0.89083816461865228397698501794366166,3363806236.900000095367431640625,33638062369,33728592205
2000,5,0.927668128654970614022090558137279,0.88157894736842101757190448552137241,0.9020947277139226283537709605298005,3363806236.900000095367431640625,33638062369,33728592205
2000,6,0.93761951816299637929574828376644291,0.97142857142857153007753368001431227,0.95366450339224029253415437779040076,3363806236.900000095367431640625,33638062369,33728592205
2000,7,0.86627781575149997994600425954558887,0.88078947368421045549524706075317226,0.8716014701712806456157522916328162,3363806236.900000095367431640625,33638062369,33728592205
2000,8,0.92204004329004329854058141791028902,0.74883040935672506854814400867326185,0.8199815600221279643378125001618173,3363806236.900000095367431640625,33638062369,33728592205
2000,9,0.78422221523708923740514364908449352,0.85789473684210526549520636763190851,0.81736423080279951847160191391594708,3363806236.900000095367431640625,33638062369,33728592205
3000,0,0.959218,0.976552,0.967294,4605942275.80000019073486328125,46059422758,46193231284
3000,1,0.8745456590193431134494517209532205,0.99134453781512610337500746027217247,0.92901788285349928830925136935547926,4605942275.80000019073486328125,46059422758,46193231284
3000,2,0.9725145190040824783039852263755165,0.91770833333333334813630699500208721,0.94287486654531282859181828825967386,4605942275.80000019073486328125,46059422758,46193231284
3000,3,0.91485964190302360155016003773198463,0.92592592592592593003786305416724645,0.9190714836243095708923078746011015,4605942275.80000019073486328125,46059422758,46193231284
3000,4,0.9454725845159661634653502915170975,0.89494252873563218120267492849961855,0.91800761509095596402119099366245791,4605942275.80000019073486328125,46059422758,46193231284
3000,5,0.91616639571033342548389555304311216,0.91637931034482755787706764749600552,0.91514481069976594262982416694285348,4605942275.80000019073486328125,46059422758,46193231284
3000,6,0.94188573523250940233708661253331229,0.9708602150537635200322483797208406,0.955429130516055602484470909985248,4605942275.80000019073486328125,46059422758,46193231284
3000,7,0.91696229938026385664073814041330479,0.90365591397849465149505476802005433,0.90966428272346067096520982886431739,4605942275.80000019073486328125,46059422758,46193231284
3000,8,0.94932350258437203649464208865538239,0.77142857142857146346415220250491984,0.84806348687350874282486756783328019,4605942275.80000019073486328125,46059422758,46193231284
3000,9,0.82162384859900083888817334809573367,0.88275862068965516016305627999827266,0.85027622125921165086026576318545267,4605942275.80000019073486328125,46059422758,46193231284
4000,0,0.964894,0.9875,0.975561,5978197154.6000003814697265625,59781971546,59962027837
4000,1,0.89562477495089676260420219477964565,0.99106060606060597528710331971524283,0.94071066033344319379239095724187791,5978197154.6000003814697265625,59781971546,59962027837
4000,2,0.97371187340289055978104215682833456,0.90232558139534879693144375778501853,0.93550128126072207290775395449600182,5978197154.6000003814697265625,59781971546,59962027837
4000,3,0.91613640596782630609595798887312412,0.92702702702702721726524259793222882,0.92097524479451231549376188922906294,5978197154.6000003814697265625,59781971546,59962027837
4000,4,0.94306364117981567041226753644878045,0.90485829959514174625212490354897454,0.92247326237832572015662435660487972,5978197154.6000003814697265625,59781971546,59962027837
4000,5,0.92305751266277591415843062350177206,0.92083926031294471847843396972166374,0.92087947752699439440959849889623001,5978197154.6000003814697265625,59781971546,59962027837
4000,6,0.95598018512652649381067249123589136,0.97833914053426229706644789985148236,0.96663057823365794440917397878365591,5978197154.6000003814697265625,59781971546,59962027837
4000,7,0.92138567587689901294822902855230495,0.93390243902439018519601177104050294,0.927323037786988324526760152366478,5978197154.6000003814697265625,59781971546,59962027837
4000,8,0.96002435504333050175773678347468376,0.81970310391363021551569545408710837,0.88321715556076374475935608643339947,5978197154.6000003814697265625,59781971546,59962027837
4000,9,0.84274665347836086315425063730799593,0.89244264507422399468339335726341233,0.86601484573501608110746019519865513,5978197154.6000003814697265625,59781971546,59962027837
5000,0,0.9632,0.985837,0.974127,7743718548.69999980926513671875,77437185487,77684112902
5000,1,0.90571538152810726618469061577343382,0.98922077922077922274013417336391285,0.94542366104325059605884007396525703,7743718548.69999980926513671875,77437185487,77684112902
5000,2,0.9770000502874502945616086435620673,0.90101010101010103880980750545859337,0.93648328723918028426709270206629299,7743718548.69999980926513671875,77437185487,77684112902
5000,3,0.93125648982838726830379982857266441,0.94166666666666676288599546751356684,0.93591191066766010742128401034278795,7743718548.69999980926513671875,77437185487,77684112902
5000,4,0.94562235661122184815496893861563876,0.92437943262411326195149285922525451,0.93415544378129611313710256581543945,7743718548.69999980926513671875,77437185487,77684112902
5000,5,0.93527642287323398129217366658849642,0.93825161887141539374113108351593837,0.93614582292236792060435845996835269,7743718548.69999980926513671875,77437185487,77684112902
5000,6,0.95885098688872272276739749941043556,0.98457767722473599203425465020700358,0.97133174103215491612672849441878498,7743718548.69999980926513671875,77437185487,77684112902
5000,7,0.9252491096715770302338910369144287,0.94466666666666676555053072661394253,0.93452891362624657123348015375086106,7743718548.69999980926513671875,77437185487,77684112902
5000,8,0.96494012073877433177671036901301704,0.84268617021276592815581807371927425,0.8982690899612817414521259706816636,7743718548.69999980926513671875,77437185487,77684112902
5000,9,0.87177390044943225966278532723663375,0.89747340425531907381895280195749365,0.88373049218001864524296706804307178,7743718548.69999980926513671875,77437185487,77684112902
6000,0,0.96289,0.986469,0.974316,9385273360.8999996185302734375,93852733609,94172636340
6000,1,0.91569011632833186009605697108781897,0.99083916083916090400407483684830368,0.95169808111699816244311023183399811,9385273360.8999996185302734375,93852733609,94172636340
6000,2,0.97806163327484973990522121312096715,0.90706293706293705803034299606224522,0.94014330724449557408206601394340396,9385273360.8999996185302734375,93852733609,94172636340
6000,3,0.92797399767233135214894446107791737,0.95543541788427810423911523685092106,0.94115338451175012401961339492117986,9385273360.8999996185302734375,93852733609,94172636340
6000,4,0.95599125348671631918762159330071881,0.93055051421657586363522796091274358,0.9427810017635284145498530961049255,9385273360.8999996185302734375,93852733609,94172636340
6000,5,0.95561892067470655121042000246234238,0.9357912457912457293573993410973344,0.94507839969873652652410100927227177,9385273360.8999996185302734375,93852733609,94172636340
6000,6,0.96386973870775938255661685616360046,0.98215230037017453579295533927506767,0.97262176796513166721069865161553025,9385273360.8999996185302734375,93852733609,94172636340
6000,7,0.92392721062440963386563907988602296,0.94859190988223240914578582305693999,0.93548846905401228379872691220953129,9385273360.8999996185302734375,93852733609,94172636340
6000,8,0.96920019790280387272929374375962652,0.86730187537810043973962592644966207,0.91452133315602956997736328048631549,9385273360.8999996185302734375,93852733609,94172636340
6000,9,0.88428098018833034554830874185427092,0.90771478667445948396164112637052312,0.89531706680828659905557742604287341,9385273360.8999996185302734375,93852733609,94172636340
7000,0,0.962012,0.981138,0.971352,11176477155.3999996185302734375,111764771554,112118310843
7000,1,0.91737080842134477443039486388443038,0.98844488844488842538282824534690008,0.95137754219502546071396409388398752,11176477155.3999996185302734375,111764771554,112118310843
7000,2,0.98299176105800789571276254719123244,0.90685964912280714322889707545982674,0.94273913922424945610600843792781234,11176477155.3999996185302734375,111764771554,112118310843
7000,3,0.93969970051719386994193428108701482,0.95309036658141521591858236206462607,0.94615161221073518227342447062255815,11176477155.3999996185302734375,111764771554,112118310843
7000,4,0.96324514624719559385823686170624569,0.93265490728177302681700666653341614,0.94743093850138948575079211877891794,11176477155.3999996185302734375,111764771554,112118310843
7000,5,0.94608580411751541650033914265804924,0.93650793650793651146102547500049695,0.94094766688489461792244128446327522,11176477155.3999996185302734375,111764771554,112118310843
7000,6,0.96252204239618666115063660981832072,0.98136645962732926840033087501069531,0.97159274182567201272320289717754349,11176477155.3999996185302734375,111764771554,112118310843
7000,7,0.93323607184216395005194044642848894,0.94974083672713816017818544423789717,0.94096488044280324203327836585231125,11176477155.3999996185302734375,111764771554,112118310843
7000,8,0.97343227091520234672827882604906335,0.88000904568068738509367676670080982,0.92397324256191759594969425961608067,11176477155.3999996185302734375,111764771554,112118310843
7000,9,0.88918446811460916112679342404589988,0.93434607645875256132228514616144821,0.91089872824403139706106458106660284,11176477155.3999996185302734375,111764771554,112118310843
8000,0,0.963181,0.983608,0.973227,13505183141,135051831410,135444793447
8000,1,0.91657796368163313438515160669339821,0.98877652933832715920203781934105791,0.95111863512138994369848887799889781,13505183141,135051831410,135444793447
8000,2,0.98224309794153596975263553758850321,0.9081468732071142913042649524868466,0.94319461566545581554521504585864022,13505183141,135051831410,135444793447
8000,3,0.94287915339002081882568973014713265,0.94356012658227839118296742526581511,0.94291115005171322049903892548172735,13505183141,135051831410,135444793447
8000,4,0.9616876858675210693050416921323631,0.92622377622377616290805235621519387,0.94328357573308407868495351067394949,13505183141,135051831410,135444793447
8000,5,0.94366044017276795585758009110577404,0.93797564687975631958494204809539951,0.94052891543948002883723802369786426,13505183141,135051831410,135444793447
8000,6,0.96207970315025126417651790688978508,0.97862341772151906216237193802953698,0.97006492483394202164248554254299961,13505183141,135051831410,135444793447
8000,7,0.93322616145522496733377693090005778,0.95324153757888685500887504531419836,0.94269261740430165819049079800606705,13505183141,135051831410,135444793447
8000,8,0.97661428643389791570683655663742684,0.88304853041695141602218654952594079,0.92720481807854304712179782654857263,13505183141,135051831410,135444793447
8000,9,0.88300153351036647642047228146111593,0.93340189873417711563519105766317807,0.90720743663551994817595414133393206,13505183141,135051831410,135444793447
9000,0,0.966428,0.985556,0.975847,15511630189.3999996185302734375,155116301894,155549280606
9000,1,0.92961293902882702333556608209619299,0.98791919191919197462681268007145263,0.95772703226740973914132837307988666,15511630189.3999996185302734375,155116301894,155549280606
9000,2,0.97867978596360849508073442848399282,0.9200183024479523519190138358680997,0.94792738362531903106855679652653635,15511630189.3999996185302734375,155116301894,155549280606
9000,3,0.95240936732787506713293623761273921,0.94666666666666665630458510349853896,0.94927913928996809911353693678393029,15511630189.3999996185302734375,155116301894,155549280606
9000,4,0.96447282313894411309718179836636409,0.94659090909090914944812311659916304,0.9553181226912730306111143363523297,15511630189.3999996185302734375,155116301894,155549280606
9000,5,0.9393714446679679586083011599839665,0.94473050286058413149703483213670552,0.94187199770116247776741147390566766,15511630189.3999996185302734375,155116301894,155549280606
9000,6,0.96515210040693111270826420877710916,0.9832334581772783632658274655113928,0.97395586897573738216493666186579503,15511630189.3999996185302734375,155116301894,155549280606
9000,7,0.93524372436976732636537690268596634,0.95510180736673544465986651630373672,0.9446840593640295491439928809995763,15511630189.3999996185302734375,155116301894,155549280606
9000,8,0.97527061364143496913214903543121181,0.8846498599439776011621461293543689,0.92747831210573150606535364204319194,15511630189.3999996185302734375,155116301894,155549280606
9000,9,0.90196187081013101671800313852145337,0.93340659340659348774948966820375063,0.91723360714773727320192620027228259,15511630189.3999996185302734375,155116301894,155549280606
10000,0,0.969419,0.986879,0.978024,18311549859.799999237060546875,183115498598,183609709133
10000,1,0.93190079421365157319456784534850158,0.98813177648040040335075673283427022,0.95898412678971634015567815367830917,18311549859.799999237060546875,183115498598,183609709133
10000,2,0.97906271603275185633208366198232397,0.92637362637362641315519340423634276,0.95157618877984173622053276631049812,18311549859.799999237060546875,183115498598,183609709133
10000,3,0.95445101423829081799254936413490213,0.94749504950495055943804345588432625,0.95065869042792494614246834316872992,18311549859.799999237060546875,183115498598,183609709133
10000,4,0.9683768514833301921385100285988301,0.94519974226804137629187607672065496,0.95658892463042166642850361313321628,18311549859.799999237060546875,183115498598,183609709133
10000,5,0.9427951180949527554275846341624856,0.95587301587301587435518968050018884,0.94914998640785841477196527193882503,18311549859.799999237060546875,183115498598,183609709133
10000,6,0.9641830380623093166292392197647132,0.98408910891089096395489832502789795,0.97389299678718221908724217428243719,18311549859.799999237060546875,183115498598,183609709133
10000,7,0.93327590511388724969776831130729988,0.95572255414488416214169319573557004,0.94408234291518888792182906399830244,18311549859.799999237060546875,183115498598,183609709133
10000,8,0.98015480712063562940272731793811545,0.88736842105263158408945400879019871,0.93131737830609784278834695214754902,18311549859.799999237060546875,183115498598,183609709133
10000,9,0.90792538986517268284615056472830474,0.93568686868686867796895967330783606,0.92149350078703307076466444414108992,18311549859.799999237060546875,183115498598,183609709133
15000,0,0.975692,0.989655,0.982586,32746444444.59999847412109375,327464444446,328236856738
15000,1,0.94752210263196956496756229171296582,0.99237014103887166704964784003095701,0.96936324724807776398449732369044796,32746444444.59999847412109375,327464444446,328236856738
15000,2,0.9841838022688655929215428841416724,0.9398919484140815239214816756430082,0.96136757163194752617840777020319365,32746444444.59999847412109375,327464444446,328236856738
15000,3,0.95299359919306370070302136809914373,0.95024939800481611484883615048602223,0.95150339260500671478837375616421923,32746444444.59999847412109375,327464444446,328236856738
15000,4,0.9813140184857236381077427722630091,0.95866887295458735884778889158042148,0.96978375042851838738755532176583074,32746444444.59999847412109375,327464444446,328236856738
15000,5,0.94243752615668063832288225967204198,0.94770152505446625390561621316010132,0.9448953981491600151443321919941809,32746444444.59999847412109375,327464444446,328236856738
15000,6,0.96839847474380591485498825932154432,0.9852348993288589928951637375575956,0.97670553098377244083394543849863112,32746444444.59999847412109375,327464444446,328236856738
15000,7,0.94738433390959964075506150038563646,0.96129032258064517346696220556623302,0.95406558155421328226708510555909015,32746444444.59999847412109375,327464444446,328236856738
15000,8,0.97485945464954470995877500172355212,0.90749042145593850072771147097228095,0.93978436525180808480683936068089679,32746444444.59999847412109375,327464444446,328236856738
15000,9,0.92246620522584144019617724552517757,0.95086613459096691602923101527267136,0.93641087879146378547545737092150375,32746444444.59999847412109375,327464444446,328236856738
20000,0,0.979158,0.991208,0.985109,52784956695.90000152587890625,527849566959,528843702633
20000,1,0.95191780265915570957702129817334935,0.99293984639975041428527902098721825,0.97195858186280470469853298709494993,52784956695.90000152587890625,527849566959,528843702633
20000,2,0.98248867473179168907648772801621817,0.9422885572139303445027280758949928,0.961863399099693872074112732661888,52784956695.90000152587890625,527849566959,528843702633
20000,3,0.95557167043218460555920046317623928,0.95865384615384618971489771865890361,0.95706174204624172574540352798067033,52784956695.90000152587890625,527849566959,528843702633
20000,4,0.9736349164327180449873821999062784,0.95485309952315022830049429103382863,0.96407915981533243154899537330493331,52784956695.90000152587890625,527849566959,528843702633
20000,5,0.95241815822757958098776498445658945,0.94536312849162018601134604978142306,0.94882114986608256934630389878293499,52784956695.90000152587890625,527849566959,528843702633
20000,6,0.96933443326180768195854398072697222,0.98587888939647727593040826832293533,0.97750785196720713088325283024460077,52784956695.90000152587890625,527849566959,528843702633
20000,7,0.94667180158969921333067532032146119,0.96570048309178757595105935251922347,0.95601612111323830411890867253532633,52784956695.90000152587890625,527849566959,528843702633
20000,8,0.97452811457763899305462018674006686,0.91645942408376979138040496764006093,0.94446410510342104771552840247750282,52784956695.90000152587890625,527849566959,528843702633
20000,9,0.93268777357986232257047731764032505,0.95202020202020209982407550342031755,0.94210463693394286277538185458979569,52784956695.90000152587890625,527849566959,528843702633
